Delegacia,Ano,Mês,Total de Ocorrências
02º D.P. S. SEBASTIAO,2020,Maio,213
02º D.P. S. SEBASTIAO,2020,Junho,172
DEL.INV.M.AMB.GUARULHOS,2022,Junho,47
DEL.POL.UBATUBA,2023,Março,41
DEL.POL.UBATUBA,2022,Junho,40
DEL.INV.M.AMB.GUARULHOS,2021,Julho,39
DEL.INV.M.AMB.TABOAO SERRA,2022,Abril,37
DEL.INV.M.AMB.TABOAO SERRA,2020,Maio,31
DEL.POL.ILHA COMPRIDA,2019,Fevereiro,30
DEL.POL.UBATUBA,2023,Fevereiro,29
DEL.INV.M.AMB.CARAPICUIBA,2021,Março,28
02º D.P. S. SEBASTIAO,2023,Julho,27
DEL.INV.M.AMB.TABOAO SERRA,2020,Junho,26
DEL.POL.UBATUBA,2019,Abril,25
DEL.POL.UBATUBA,2023,Maio,24
DEL.POL.UBATUBA,2020,Março,23
DEL.POL.UBATUBA,2022,Fevereiro,23
DEL.INV.M.AMB.TABOAO SERRA,2021,Abril,20
DEL.POL.ILHABELA,2019,Fevereiro,20
DEL.INV.M.AMB.TABOAO SERRA,2022,Maio,19
DEL.INV.M.AMB.CARAPICUIBA,2021,Fevereiro,19
DEL.POL.UBATUBA,2023,Junho,19
DEL.POL.IGUAPE,2023,Março,19
DEL.POL.UBATUBA,2020,Junho,18
DEL.POL.UBATUBA,2020,Julho,18
DEL.INV.M.AMB.CARAPICUIBA,2019,Abril,18
DEL.POL.IGUAPE,2020,Junho,18
DEL.INV.M.AMB.TABOAO SERRA,2022,Julho,18
DEL.INV.M.AMB.TABOAO SERRA,2021,Março,17
DEL.INV.M.AMB.CARAPICUIBA,2023,Abril,16
DEL.INV.M.AMB.CARAPICUIBA,2021,Junho,15
DEL.INV.M.AMB.TABOAO SERRA,2022,Março,15
DEL.INV.M.AMB.CARAPICUIBA,2021,Janeiro,15
DEL.INV.M.AMB.CARAPICUIBA,2021,Abril,15
DIIMA - 02ª DEL.POL.,2020,Junho,15
DEL.INV.M.AMB.CARAPICUIBA,2022,Junho,14
DEL.INV.M.AMB.TABOAO SERRA,2020,Março,14
DEL.INV.M.AMB.TABOAO SERRA,2020,Julho,14
DEL.INV.M.AMB.TABOAO SERRA,2021,Fevereiro,13
DEL.POL.IGUAPE,2022,Janeiro,13
DEL.POL.ILHA COMPRIDA,2023,Julho,13
DEL.POL.UBATUBA,2019,Janeiro,13
DIIMA - 02ª DEL.POL.,2021,Maio,13
DEL.POL.ILHA COMPRIDA,2023,Abril,12
DEL.POL.UBATUBA,2022,Maio,12
DEL.INV.M.AMB.GUARULHOS,2020,Março,12
DEL.POL.ILHA COMPRIDA,2021,Julho,12
DEL.INV.M.AMB.TABOAO SERRA,2021,Maio,12
DEL.INV.M.AMB.TABOAO SERRA,2020,Janeiro,12
DEL.INV.M.AMB.CARAPICUIBA,2022,Abril,12
DEL.INV.M.AMB.GUARULHOS,2021,Abril,11
DEL.POL.ILHA COMPRIDA,2019,Julho,11
DEL.POL.IGUAPE,2020,Janeiro,11
DEL.POL.ILHABELA,2021,Abril,11
DIIMA - 01ª DEL.POL.,2019,Fevereiro,11
DEL.POL.ILHABELA,2019,Julho,11
DEL.POL.ILHA COMPRIDA,2022,Janeiro,11
DIIMA - 02ª DEL.POL.,2020,Maio,11
DEL.POL.UBATUBA,2021,Maio,11
DIIMA - 02ª DEL.POL.,2020,Julho,10
DEL.POL.IGUAPE,2019,Fevereiro,10
DEL.INV.M.AMB.GUARULHOS,2021,Fevereiro,10
DEL.POL.ILHABELA,2021,Julho,10
DIIMA - 01ª DEL.POL.,2021,Janeiro,10
DEL.POL.ILHABELA,2020,Julho,10
DEL.POL.ILHABELA,2022,Julho,10
DEL.INV.M.AMB.TABOAO SERRA,2020,Fevereiro,10
DEL.INV.M.AMB.CARAPICUIBA,2020,Janeiro,9
DEL.INV.M.AMB.TABOAO SERRA,2021,Junho,9
DIIMA - 02ª DEL.POL.,2022,Fevereiro,9
DEL.POL.ILHA COMPRIDA,2022,Junho,9
DEL.INV.M.AMB.GUARULHOS,2021,Março,9
DEL.POL.ILHABELA,2021,Março,9
DIIMA - 02ª DEL.POL.,2019,Março,9
DIIMA - 02ª DEL.POL.,2021,Fevereiro,9
DEL.INV.M.AMB.GUARULHOS,2023,Maio,9
DEL.INV.M.AMB.TABOAO SERRA,2020,Abril,9
DEL.INV.M.AMB.CARAPICUIBA,2021,Maio,9
DIIMA - 01ª DEL.POL.,2023,Março,9
DEL.INV.M.AMB.CARAPICUIBA,2023,Julho,9
DEL.POL.IGUAPE,2022,Junho,8
DEL.POL.ILHABELA,2022,Junho,8
DEL.INV.M.AMB.GUARULHOS,2020,Julho,8
DEL.POL.UBATUBA,2020,Fevereiro,8
DEL.INV.M.AMB.CARAPICUIBA,2023,Março,8
DEL.INV.M.AMB.TABOAO SERRA,2022,Junho,8
DEL.POL.IGUAPE,2021,Junho,8
DEL.POL.UBATUBA,2021,Fevereiro,8
DEL.POL.IGUAPE,2021,Janeiro,8
DEL.INV.M.AMB.GUARULHOS,2019,Maio,8
DEL.POL.ILHABELA,2022,Fevereiro,7
DIIMA - 02ª DEL.POL.,2022,Junho,7
DEL.INV.M.AMB.CARAPICUIBA,2022,Março,7
DEL.INV.M.AMB.CARAPICUIBA,2022,Fevereiro,7
DEL.POL.IGUAPE,2023,Janeiro,7
DEL.INV.M.AMB.CARAPICUIBA,2019,Julho,7
DIIMA - 02ª DEL.POL.,2019,Abril,7
DEL.INV.M.AMB.TABOAO SERRA,2023,Julho,7
DEL.POL.IGUAPE,2020,Julho,7
DEL.POL.IGUAPE,2019,Julho,7
DEL.POL.UBATUBA,2019,Maio,7
DEL.INV.M.AMB.TABOAO SERRA,2021,Julho,7
DIIMA - 01ª DEL.POL.,2019,Junho,7
DEL.POL.ILHA COMPRIDA,2019,Abril,6
DIIMA - 02ª DEL.POL.,2020,Fevereiro,6
DEL.POL.IGUAPE,2019,Maio,6
DEL.POL.IGUAPE,2021,Abril,6
DEL.POL.IGUAPE,2022,Abril,6
DEL.POL.ILHABELA,2020,Fevereiro,6
DIIMA - 02ª DEL.POL.,2022,Março,6
DIIMA - 01ª DEL.POL.,2019,Julho,6
DIIMA - 01ª DEL.POL.,2020,Março,6
DEL.POL.ILHA COMPRIDA,2020,Abril,6
DIIMA - 02ª DEL.POL.,2022,Maio,6
DEL.POL.UBATUBA,2021,Março,6
DIIMA - 02ª DEL.POL.,2021,Junho,6
DIIMA - 02ª DEL.POL.,2020,Março,6
DIIMA - 01ª DEL.POL.,2020,Julho,6
DEL.POL.UBATUBA,2022,Janeiro,6
DEL.POL.ILHABELA,2023,Abril,5
DEL.POL.ILHA COMPRIDA,2023,Fevereiro,5
DEL.POL.UBATUBA,2022,Julho,5
DEL.POL.ILHABELA,2023,Janeiro,5
DEL.POL.ILHA COMPRIDA,2019,Janeiro,5
DIIMA - 01ª DEL.POL.,2021,Julho,5
DEL.INV.M.AMB.GUARULHOS,2019,Janeiro,5
DEL.INV.M.AMB.CARAPICUIBA,2023,Fevereiro,5
DIIMA - 01ª DEL.POL.,2021,Maio,5
DEL.INV.M.AMB.CARAPICUIBA,2023,Junho,5
DEL.INV.M.AMB.CARAPICUIBA,2023,Maio,5
DIIMA - 01ª DEL.POL.,2022,Julho,5
DEL.INV.M.AMB.GUARULHOS,2019,Julho,5
DIIMA - 01ª DEL.POL.,2019,Março,5
DEL.INV.M.AMB.CARAPICUIBA,2019,Janeiro,5
DEL.INV.M.AMB.CARAPICUIBA,2019,Maio,5
DEL.INV.M.AMB.TABOAO SERRA,2023,Janeiro,5
DEL.POL.ILHABELA,2020,Junho,5
DEL.POL.ILHA COMPRIDA,2021,Junho,5
DIIMA - 01ª DEL.POL.,2023,Abril,5
DEL.POL.ILHA COMPRIDA,2022,Abril,5
DEL.POL.ILHA COMPRIDA,2021,Maio,4
DEL.POL.ILHABELA,2023,Maio,4
DEL.POL.ILHABELA,2021,Junho,4
DEL.POL.ILHABELA,2023,Julho,4
DIIMA - 02ª DEL.POL.,2021,Julho,4
DIIMA - 01ª DEL.POL.,2019,Abril,4
DEL.INV.M.AMB.GUARULHOS,2019,Fevereiro,4
DEL.INV.M.AMB.TABOAO SERRA,2022,Fevereiro,4
DIIMA - 02ª DEL.POL.,2023,Abril,4
DEL.INV.M.AMB.TABOAO SERRA,2023,Abril,4
DEL.INV.M.AMB.GUARULHOS,2020,Junho,4
DEL.INV.M.AMB.CARAPICUIBA,2020,Junho,4
DIIMA - 01ª DEL.POL.,2019,Janeiro,4
DIIMA - 02ª DEL.POL.,2021,Abril,4
DEL.INV.M.AMB.TABOAO SERRA,2019,Janeiro,4
DIIMA - 01ª DEL.POL.,2023,Maio,4
DIIMA - 01ª DEL.POL.,2022,Maio,4
DIIMA - 01ª DEL.POL.,2022,Fevereiro,4
DIIMA - 01ª DEL.POL.,2020,Fevereiro,4
DIIMA - 01ª DEL.POL.,2020,Abril,4
DIIMA - 01ª DEL.POL.,2019,Maio,4
DEL.INV.M.AMB.GUARULHOS,2021,Maio,4
DIIMA - 02ª DEL.POL.,2023,Julho,4
DEL.INV.M.AMB.TABOAO SERRA,2023,Maio,4
DEL.POL.UBATUBA,2021,Abril,4
DEL.INV.M.AMB.CARAPICUIBA,2019,Junho,4
DEL.INV.M.AMB.CARAPICUIBA,2019,Março,4
DEL.INV.M.AMB.CARAPICUIBA,2020,Fevereiro,4
DEL.INV.M.AMB.CARAPICUIBA,2020,Julho,3
DEL.POL.IGUAPE,2021,Julho,3
DEL.INV.M.AMB.TABOAO SERRA,2022,Janeiro,3
DEL.POL.IGUAPE,2021,Maio,3
DEL.POL.IGUAPE,2022,Fevereiro,3
DEL.INV.M.AMB.CARAPICUIBA,2022,Julho,3
DEL.POL.IGUAPE,2023,Fevereiro,3
DEL.INV.M.AMB.CARAPICUIBA,2021,Julho,3
DEL.INV.M.AMB.GUARULHOS,2021,Junho,3
DEL.INV.M.AMB.TABOAO SERRA,2023,Fevereiro,3
DEL.INV.M.AMB.GUARULHOS,2020,Fevereiro,3
DEL.POL.ILHA COMPRIDA,2021,Abril,3
DIIMA - 01ª DEL.POL.,2020,Janeiro,3
DIIMA - 02ª DEL.POL.,2020,Abril,3
DIIMA - 02ª DEL.POL.,2019,Julho,3
DIIMA - 02ª DEL.POL.,2019,Fevereiro,3
DIIMA - 01ª DEL.POL.,2023,Junho,3
DIIMA - 01ª DEL.POL.,2022,Janeiro,3
DIIMA - 02ª DEL.POL.,2019,Junho,3
DEL.POL.ILHABELA,2023,Junho,3
DEL.POL.ILHABELA,2023,Março,3
DIIMA - 02ª DEL.POL.,2023,Maio,3
DIIMA - 02ª DEL.POL.,2023,Junho,3
DIIMA - 02ª DEL.POL.,2023,Fevereiro,3
DEL.POL.ILHA COMPRIDA,2022,Maio,3
DEL.POL.ILHA COMPRIDA,2022,Março,3
DEL.POL.ILHABELA,2022,Maio,3
DEL.POL.ILHABELA,2021,Fevereiro,3
DEL.POL.ILHABELA,2022,Abril,3
DIIMA - 02ª DEL.POL.,2022,Janeiro,3
DIIMA - 02ª DEL.POL.,2021,Março,3
DIIMA - 01ª DEL.POL.,2021,Fevereiro,2
DIIMA - 01ª DEL.POL.,2020,Maio,2
DIIMA - 01ª DEL.POL.,2021,Junho,2
DIIMA - 01ª DEL.POL.,2023,Janeiro,2
DEL.POL.ILHA COMPRIDA,2023,Março,2
DIIMA - 01ª DEL.POL.,2023,Fevereiro,2
DEL.POL.ILHABELA,2022,Março,2
DIIMA - 01ª DEL.POL.,2022,Junho,2
DIIMA - 01ª DEL.POL.,2022,Abril,2
DEL.POL.UBATUBA,2019,Julho,2
DIIMA - 01ª DEL.POL.,2022,Março,2
DIIMA - 02ª DEL.POL.,2023,Março,2
DEL.INV.M.AMB.CARAPICUIBA,2020,Abril,2
DEL.INV.M.AMB.GUARULHOS,2023,Junho,2
DEL.INV.M.AMB.GUARULHOS,2023,Julho,2
DEL.INV.M.AMB.GUARULHOS,2019,Março,2
DEL.INV.M.AMB.CARAPICUIBA,2022,Maio,2
DEL.POL.IGUAPE,2023,Julho,2
DEL.POL.IGUAPE,2023,Junho,2
DEL.POL.ILHA COMPRIDA,2019,Maio,2
DEL.POL.ILHA COMPRIDA,2019,Março,2
DEL.POL.ILHA COMPRIDA,2020,Julho,2
DIIMA - 02ª DEL.POL.,2022,Julho,2
DEL.POL.IGUAPE,2021,Fevereiro,2
DIIMA - 02ª DEL.POL.,2019,Janeiro,1
DIIMA - 02ª DEL.POL.,2023,Janeiro,1
DIIMA - 02ª DEL.POL.,2022,Abril,1
DIIMA - 02ª DEL.POL.,2019,Maio,1
DIIMA - 01ª DEL.POL.,2021,Abril,1
DIIMA - 01ª DEL.POL.,2020,Junho,1
DEL.POL.UBATUBA,2023,Julho,1
DEL.POL.UBATUBA,2023,Abril,1
DEL.POL.UBATUBA,2022,Abril,1
DEL.POL.UBATUBA,2020,Maio,1
DEL.POL.UBATUBA,2020,Janeiro,1
DEL.POL.UBATUBA,2020,Abril,1
DEL.POL.UBATUBA,2019,Março,1
DEL.INV.M.AMB.GUARULHOS,2023,Março,1
DEL.INV.M.AMB.GUARULHOS,2023,Janeiro,1
DEL.INV.M.AMB.GUARULHOS,2023,Abril,1
DEL.INV.M.AMB.GUARULHOS,2022,Março,1
DEL.INV.M.AMB.GUARULHOS,2022,Julho,1
DEL.INV.M.AMB.GUARULHOS,2022,Janeiro,1
DEL.INV.M.AMB.GUARULHOS,2022,Abril,1
DEL.INV.M.AMB.GUARULHOS,2020,Maio,1
DEL.INV.M.AMB.GUARULHOS,2020,Janeiro,1
DEL.INV.M.AMB.GUARULHOS,2020,Abril,1
DEL.INV.M.AMB.TABOAO SERRA,2021,Janeiro,1
DEL.INV.M.AMB.TABOAO SERRA,2019,Abril,1
DEL.INV.M.AMB.CARAPICUIBA,2023,Janeiro,1
DEL.INV.M.AMB.CARAPICUIBA,2020,Maio,1
DEL.INV.M.AMB.CARAPICUIBA,2019,Fevereiro,1
DEL.INV.M.AMB.TABOAO SERRA,2023,Março,1
02º D.P. S. SEBASTIAO,2023,Abril,1
02º D.P. S. SEBASTIAO,2022,Abril,1
02º D.P. S. SEBASTIAO,2020,Março,1
02º D.P. S. SEBASTIAO,2019,Maio,1
DEL.INV.M.AMB.TABOAO SERRA,2023,Junho,1
DEL.POL.ILHABELA,2023,Fevereiro,1
DEL.POL.ILHA COMPRIDA,2023,Janeiro,1
DEL.POL.ILHA COMPRIDA,2022,Fevereiro,1
DEL.POL.ILHA COMPRIDA,2021,Janeiro,1
DEL.POL.ILHA COMPRIDA,2021,Fevereiro,1
DEL.POL.ILHA COMPRIDA,2020,Fevereiro,1
DEL.POL.IGUAPE,2023,Abril,1
DEL.POL.IGUAPE,2020,Março,1
DEL.POL.IGUAPE,2019,Março,1
DEL.POL.IGUAPE,2019,Junho,1
DEL.POL.IGUAPE,2019,Janeiro,1
